;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:11:22
;----------------------------------------------

;Address Opcode 	ASM
0x004A	0x2631      	ADDWF       _aux, 1 
0x004C	0x5001      	MOVF        R1, 0 
0x004E	0x2232      	ADDWFC      _aux+1, 1 
;Practica7c.c,42 :: 		if(cont==0)
0x0050	0x0E00      	MOVLW       0
0x0052	0x1830      	XORWF       _cont+1, 0 
0x0054	0xE102      	BNZ         L__interrupt13
0x0056	0x0E00      	MOVLW       0
0x0058	0x182F      	XORWF       _cont, 0 
L__interrupt13:
0x005A	0xE135      	BNZ         L_interrupt4
;Practica7c.c,44 :: 		result=aux*0.48875;
0x005C	0xF000C031  	MOVFF       _aux, R0
0x0060	0xF001C032  	MOVFF       _aux+1, R1
0x0064	0xF006EC55  	CALL        _word2double, 0
0x0068	0x0E71      	MOVLW       113
0x006A	0x6E04      	MOVWF       R4 
0x006C	0x0E3D      	MOVLW       61
0x006E	0x6E05      	MOVWF       R5 
0x0070	0x0E7A      	MOVLW       122
0x0072	0x6E06      	MOVWF       R6 
0x0074	0x0E7D      	MOVLW       125
0x0076	0x6E07      	MOVWF       R7 
0x0078	0xD941      	RCALL       _Mul_32x32_FP
0x007A	0xF033C000  	MOVFF       R0, _result
0x007E	0xF034C001  	MOVFF       R1, _result+1
0x0082	0xF035C002  	MOVFF       R2, _result+2
0x0086	0xF036C003  	MOVFF       R3, _result+3
;Practica7c.c,45 :: 		FloatToStr (result, txt);
0x008A	0xF046C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x008E	0xF047C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x0092	0xF048C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x0096	0xF049C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x009A	0x0E38      	MOVLW       _txt
0x009C	0x6E4A      	MOVWF       FARG_FloatToStr_str 
0x009E	0x0E00      	MOVLW       hi_addr(_txt)
0x00A0	0x6E4B      	MOVWF       FARG_FloatToStr_str+1 
0x00A2	0xF006EC6A  	CALL        _FloatToStr, 0
;Practica7c.c,46 :: 		Lcd_out(1,1, txt);
0x00A6	0x0E01      	MOVLW       1
0x00A8	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x00AA	0x0E01      	MOVLW       1
0x00AC	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x00AE	0x0E38      	MOVLW       _txt
0x00B0	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x00B2	0x0E00      	MOVLW       hi_addr(_txt)
0x00B4	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x00B6	0xF008EC8E  	CALL        _Lcd_Out, 0
;Practica7c.c,47 :: 		Lcd_Out_CP ("  C");
0x00BA	0x0E2B      	MOVLW       ?lstr1_Practica7c
0x00BC	0x6E46      	MOVWF       FARG_Lcd_Out_CP_text 
0x00BE	0x0E00      	MOVLW       hi_addr(?lstr1_Practica7c)
0x00C0	0x6E47      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x00C2	0xF008EC78  	CALL        _Lcd_Out_CP, 0
;Practica7c.c,48 :: 		}
L_interrupt4:
;Practica7c.c,49 :: 		if(cont==1)
0x00C6	0x0E00      	MOVLW       0
0x00C8	0x1830      	XORWF       _cont+1, 0 
0x00CA	0xE102      	BNZ         L__interrupt14
0x00CC	0x0E01      	MOVLW       1
0x00CE	0x182F      	XORWF       _cont, 0 
L__interrupt14:
0x00D0	0xE147      	BNZ         L_interrupt5
;Practica7c.c,51 :: 		result=(((aux*0.48875)*1.8)+32.0);
0x00D2	0xF000C031  	MOVFF       _aux, R0
0x00D6	0xF001C032  	MOVFF       _aux+1, R1
0x00DA	0xF006EC55  	CALL        _word2double, 0
0x00DE	0x0E71      	MOVLW       113
0x00E0	0x6E04      	MOVWF       R4 
0x00E2	0x0E3D      	MOVLW       61
0x00E4	0x6E05      	MOVWF       R5 
0x00E6	0x0E7A      	MOVLW       122
0x00E8	0x6E06      	MOVWF       R6 
0x00EA	0x0E7D      	MOVLW       125
0x00EC	0x6E07      	MOVWF       R7 
0x00EE	0xD906      	RCALL       _Mul_32x32_FP
0x00F0	0x0E66      	MOVLW       102
0x00F2	0x6E04      	MOVWF       R4 
0x00F4	0x0E66      	MOVLW       102
0x00F6	0x6E05      	MOVWF       R5 
0x00F8	0x0E66      	MOVLW       102
0x00FA	0x6E06      	MOVWF       R6 
0x00FC	0x0E7F      	MOVLW       127
0x00FE	0x6E07      	MOVWF       R7 
0x0100	0xD8FD      	RCALL       _Mul_32x32_FP
0x0102	0x0E00      	MOVLW       0
0x0104	0x6E04      	MOVWF       R4 
0x0106	0x0E00      	MOVLW       0
0x0108	0x6E05      	MOVWF       R5 
0x010A	0x0E00      	MOVLW       0
0x010C	0x6E06      	MOVWF       R6 
0x010E	0x0E84      	MOVLW       132
0x0110	0x6E07      	MOVWF       R7 
0x0112	0xDB50      	RCALL       _Add_32x32_FP
0x0114	0xF033C000  	MOVFF       R0, _result
0x0118	0xF034C001  	MOVFF       R1, _result+1
0x011C	0xF035C002  	MOVFF       R2, _result+2
0x0120	0xF036C003  	MOVFF       R3, _result+3
;Practica7c.c,52 :: 		FloatToStr (result, txt);
0x0124	0xF046C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x0128	0xF047C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x012C	0xF048C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x0130	0xF049C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x0134	0x0E38      	MOVLW       _txt
0x0136	0x6E4A      	MOVWF       FARG_FloatToStr_str 
0x0138	0x0E00      	MOVLW       hi_addr(_txt)
0x013A	0x6E4B      	MOVWF       FARG_FloatToStr_str+1 
0x013C	0xF006EC6A  	CALL        _FloatToStr, 0
;Practica7c.c,53 :: 		Lcd_out(1,1, txt);
0x0140	0x0E01      	MOVLW       1
0x0142	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x0144	0x0E01      	MOVLW       1
0x0146	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x0148	0x0E38      	MOVLW       _txt
0x014A	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x014C	0x0E00      	MOVLW       hi_addr(_txt)
0x014E	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x0150	0xF008EC8E  	CALL        _Lcd_Out, 0
;Practica7c.c,54 :: 		Lcd_Out_CP ("  F");
0x0154	0x0E1D      	MOVLW       ?lstr2_Practica7c
0x0156	0x6E46      	MOVWF       FARG_Lcd_Out_CP_text 
0x0158	0x0E00      	MOVLW       hi_addr(?lstr2_Practica7c)
0x015A	0x6E47      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x015C	0xF008EC78  	CALL        _Lcd_Out_CP, 0
;Practica7c.c,55 :: 		}
L_interrupt5:
;Practica7c.c,56 :: 		if(cont==2)
0x0160	0x0E00      	MOVLW       0
0x0162	0x1830      	XORWF       _cont+1, 0 
0x0164	0xE102      	BNZ         L__interrupt15
0x0166	0x0E02      	MOVLW       2
0x0168	0x182F      	XORWF       _cont, 0 
L__interrupt15:
0x016A	0xE13E      	BNZ         L_interrupt6
;Practica7c.c,58 :: 		result=((aux*0.48875)+273.0);
0x016C	0xF000C031  	MOVFF       _aux, R0
0x0170	0xF001C032  	MOVFF       _aux+1, R1
0x0174	0xF006EC55  	CALL        _word2double, 0
0x0178	0x0E71      	MOVLW       113
0x017A	0x6E04      	MOVWF       R4 
0x017C	0x0E3D      	MOVLW       61
0x017E	0x6E05      	MOVWF       R5 
0x0180	0x0E7A      	MOVLW       122
0x0182	0x6E06      	MOVWF       R6 
0x0184	0x0E7D      	MOVLW       125
0x0186	0x6E07      	MOVWF       R7 
0x0188	0xD8B9      	RCALL       _Mul_32x32_FP
0x018A	0x0E00      	MOVLW       0
0x018C	0x6E04      	MOVWF       R4 
0x018E	0x0E80      	MOVLW       128
0x0190	0x6E05      	MOVWF       R5 
0x0192	0x0E08      	MOVLW       8
0x0194	0x6E06      	MOVWF       R6 
0x0196	0x0E87      	MOVLW       135
0x0198	0x6E07      	MOVWF       R7 
0x019A	0xDB0C      	RCALL       _Add_32x32_FP
0x019C	0xF033C000  	MOVFF       R0, _result
0x01A0	0xF034C001  	MOVFF       R1, _result+1
0x01A4	0xF035C002  	MOVFF       R2, _result+2
0x01A8	0xF036C003  	MOVFF       R3, _result+3
;Practica7c.c,59 :: 		FloatToStr (result, txt);
0x01AC	0xF046C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x01B0	0xF047C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x01B4	0xF048C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x01B8	0xF049C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x01BC	0x0E38      	MOVLW       _txt
0x01BE	0x6E4A      	MOVWF       FARG_FloatToStr_str 
0x01C0	0x0E00      	MOVLW       hi_addr(_txt)
0x01C2	0x6E4B      	MOVWF       FARG_FloatToStr_str+1 
0x01C4	0xF006EC6A  	CALL        _FloatToStr, 0
;Practica7c.c,60 :: 		Lcd_out(1,1, txt);
0x01C8	0x0E01      	MOVLW       1
0x01CA	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x01CC	0x0E01      	MOVLW       1
0x01CE	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x01D0	0x0E38      	MOVLW       _txt
0x01D2	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x01D4	0x0E00      	MOVLW       hi_addr(_txt)
0x01D6	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x01D8	0xF008EC8E  	CALL        _Lcd_Out, 0
;Practica7c.c,61 :: 		Lcd_Out_CP ("  K");
0x01DC	0x0E19      	MOVLW       ?lstr3_Practica7c
0x01DE	0x6E46      	MOVWF       FARG_Lcd_Out_CP_text 
0x01E0	0x0E00      	MOVLW       hi_addr(?lstr3_Practica7c)
0x01E2	0x6E47      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x01E4	0xF008EC78  	CALL        _Lcd_Out_CP, 0
;Practica7c.c,62 :: 		}
L_interrupt6:
;Practica7c.c,67 :: 		T0CON = 0x85;     //Inicio reloj otra vez
0x01E8	0x0E85      	MOVLW       133
0x01EA	0x6ED5      	MOVWF       T0CON 
;Practica7c.c,68 :: 		TMR0H = (3036 >>8);  //2 seg en modo 16 bits
0x01EC	0x0E0B      	MOVLW       11
0x01EE	0x6ED7      	MOVWF       TMR0H 
;Practica7c.c,69 :: 		TMR0L = 3036;
0x01F0	0x0EDC      	MOVLW       220
0x01F2	0x6ED6      	MOVWF       TMR0L 
;Practica7c.c,71 :: 		PIR1.ADIF=0;
0x01F4	0x9C9E      	BCF         PIR1, 6 
;Practica7c.c,72 :: 		}
L_interrupt3:
;Practica7c.c,74 :: 		if(INTCON.TMR0IF)
0x01F6	0xA4F2      	BTFSS       INTCON, 2 
0x01F8	0xD003      	BRA         L_interrupt7
;Practica7c.c,76 :: 		ADCON0.B2=1;  //Se inicia conversion AD
0x01FA	0x84C2      	BSF         ADCON0, 2 
;Practica7c.c,77 :: 		T0CON.B7 = 0; //Detengo reloj para realizar conversión
0x01FC	0x9ED5      	BCF         T0CON, 7 
;Practica7c.c,78 :: 		INTCON.TMR0IF = 0; // se borra el flag
0x01FE	0x94F2      	BCF         INTCON, 2 
;Practica7c.c,79 :: 		}
L_interrupt7:
;Practica7c.c,80 :: 		}
L_end_interrupt:
L__interrupt11:
0x0200	0xF000C018  	MOVFF       24, R0
0x0204	0xF001C017  	MOVFF       23, R1
0x0208	0xF00CC016  	MOVFF       22, R12
0x020C	0xF00DC015  	MOVFF       21, R13
0x0210	0x0011      	RETFIE      1
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0212	0x0E0F      	MOVLW       15
0x0214	0x6E0C      	MOVWF       R12, 0
0x0216	0x0E47      	MOVLW       71
0x0218	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x021A	0x2E0D      	DECFSZ      R13, 1, 0
0x021C	0xD7FE      	BRA         L_Delay_5500us5
0x021E	0x2E0C      	DECFSZ      R12, 1, 0
0x0220	0xD7FC      	BRA         L_Delay_5500us5
0x0222	0x0000      	NOP
0x0224	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0226	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0228	0x0000      	NOP
0x022A	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x022C	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x022E	0x0E21      	MOVLW       33
0x0230	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0232	0x2E0D      	DECFSZ      R13, 1, 0
0x0234	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0236	0x0012      	RETURN      0
; end of _Delay_50us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0238	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x023A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x023C	0xF001EF26  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0240	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0242	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0244	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0246	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0248	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x024A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x024C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x024E	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0250	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0252	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0254	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0256	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0258	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x025A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x025C	0x0012      	RETURN      0
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x025E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0260	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0262	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0264	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0266	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0268	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x026A	0xF001EF3E  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x026E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0270	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0272	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0274	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0276	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0278	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x027A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x027C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x027E	0x0012      	RETURN      0
; end of _SETFUN32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0280	0xBE58      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x0282	0xD002      	BRA         L__Lcd_Cmd21
0x0284	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0286	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0288	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x028A	0xBC58      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x028C	0xD002      	BRA         L__Lcd_Cmd23
0x028E	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0290	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0292	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0294	0xBA58      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x0296	0xD002      	BRA         L__Lcd_Cmd25
0x0298	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x029A	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x029C	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x029E	0xB858      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x02A0	0xD002      	BRA         L__Lcd_Cmd27
0x02A2	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x02A4	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x02A6	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x02A8	0xB037      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x02AA	0xD002      	BRA         L__Lcd_Cmd29
0x02AC	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x02AE	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x02B0	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x02B2	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x02B4	0xDFB9      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x02B6	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x02B8	0xB658      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x02BA	0xD002      	BRA         L__Lcd_Cmd31
0x02BC	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x02BE	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x02C0	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x02C2	0xB458      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x02C4	0xD002      	BRA         L__Lcd_Cmd33
0x02C6	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x02C8	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x02CA	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x02CC	0xB258      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x02CE	0xD002      	BRA         L__Lcd_Cmd35
0x02D0	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x02D2	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x02D4	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x02D6	0xB058      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x02D8	0xD002      	BRA         L__Lcd_Cmd37
0x02DA	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x02DC	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x02DE	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x02E0	0xB037      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x02E2	0xD002      	BRA         L__Lcd_Cmd39
0x02E4	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x02E6	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x02E8	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x02EA	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x02EC	0xDF9D      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x02EE	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x02F0	0xA037      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x02F2	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x02F4	0xDF8E      	RCALL       _Delay_5500us
0x02F6	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x02F8	0xDF9A      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x02FA	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x02FC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x02FE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0300	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0302	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0304	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0306	0xF002EF03  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x030A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x030C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x030E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0310	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0312	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0314	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0316	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0318	0xF001EF94  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x031C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x031E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0320	0xF002EF07  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0324	0xF001EF98  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0328	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x032A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x032C	0xF002EF0B  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0330	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0332	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0334	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0338	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x033C	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0340	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0342	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0344	0xF00CCFF4  	MOVFF       PRODH, R12
